Molecule,Atom,Exp,SJ,SJn,Atom_indices,Type
molecule_001,B,196.5,197.69,201.47,B_001;B_002,B
molecule_002,B,195.5,197,200.16,B_001,B
molecule_003,B,193.2,195.56,198.25,B_001,B
molecule_004,B,196,198.39,201.17,B_001;B_002;B_003,B
molecule_005,B,195.9,197.89,200.12,B_001;B_010,B
molecule_006,B,194.7,197.69,199.66,B_004;B_001,B
molecule_007,B,195.2,198.15,200.4,B_009;B_004,B
molecule_007,B,195.7,198.91,200.75,B_002,B
molecule_007,B,196,198.95,201.11,B_007,B
molecule_008,B,194.9,197.63,200.09,B_009;B_011,B
molecule_008,B,196.1,199.82,201.38,B_002;B_006,B
molecule_008,B,195.6,198.2,200.83,B_004,B
molecule_009,B,194.5,198.09,199.84,B_004;B_013,B
molecule_009,B,195,198.78,199.97,B_017;B_006,B
molecule_009,B,195.6,199.12,200.67,B_012;B_015;B_016;B_005,B
molecule_009,B,196.3,199.74,201.31,B_003;B_014,B
molecule_010,B,194.7,198.19,199.95,B_006;B_013,B
molecule_010,B,195.4,198.67,200.51,B_004;B_012,B
molecule_010,B,195.6,198.94,200.63,B_017;B_015;B_005;B_003,B
molecule_010,B,196.4,199.36,201.3,B_002;B_014,B
molecule_002,C,289.8,294.4,295.95,C_006;C_004,C3-B
molecule_002,C,290.51,295.19,296.47,C_003;C_005;C_007,C3-B
molecule_003,C,290.6,295.91,297.24,C_004,C3-B
molecule_003,C,291.4,296.78,297.88,C_003,C3-B
molecule_004,C,290.2,294.29,296.55,C_005;C_004,C3-B
molecule_005,C,289.8,294.48,295.58,C_003;C_014,C3-B
molecule_005,C,290.3,295.12,296.37,C_008;C_007;C_012;C_015;C_004,C3-B
molecule_005,C,290.6,295.11,296.35,C_016;C_005,C3-B
molecule_006,C,287.2,293.65,295.14,C_013;C_010,C3-B
molecule_006,C,289,294.8,295.85,C_002;C_005,C3-B
molecule_006,C,290.3,295.11,296.31,C_003;C_009;C_012,C3-B
molecule_007,C,290.9,294.66,297.14,C_003;C_001,C3-B
molecule_008,C,291,294.99,297.41,C_008;C_001,C3-B
molecule_009,C,292.8,297.47,299.09,C_002;C_001,C3-B
molecule_010,C,292.2,296.51,298.38,C_016;C_001,C3-B
molecule_011,C,290.9,295.31,297.04,C_001,C3-C
molecule_012,C,290.57,295.33,296.73,C_003;C_001,C3-C
molecule_013,C,290.4,295.22,296.46,C_003;C_002;C_005;C_004,C3-C
molecule_013,C,290.48,296.03,296.92,C_001,C3-C
molecule_014,C,290.25,293.46,296.42,C_001,C2-C
molecule_014,C,290.73,293.84,296.96,C_002,C2-C
molecule_014,C,290.81,295.49,297.06,C_003,C3-C
molecule_015,C,289.83,295.44,296.87,C_003;C_004,C3-C
molecule_015,C,290.65,294.06,296.92,C_002,C2-C
molecule_015,C,290.69,293.39,295.99,C_001,C2-C
molecule_016,C,290.4,294.04,296.49,C_003,C3-C
molecule_016,C,291.07,293.8,297.11,C_002,C1-C
molecule_016,C,291.77,296.32,297.94,C_001,C1-C
molecule_017,C,290.11,293.91,296.2,C_001;C_004,C2-C
molecule_017,C,290.18,293.92,296.23,C_006,C2-C
molecule_017,C,290.25,293.96,296.31,C_005,C2-C
molecule_017,C,290.41,294.19,296.53,C_002,C2-C
molecule_017,C,290.7,295.44,296.81,C_003,C3-C
molecule_019,C,291.6,296.21,297.79,C_001,C3-N
molecule_020,C,289.7,293.86,296.03,C_001;C_004,C2-C
molecule_020,C,289.9,293.84,295.86,C_006,C2-C
molecule_020,C,290.2,293.89,296.21,C_005;C_007,C2-C
molecule_020,C,291.2,295.05,297.46,C_002,C2-N
molecule_023,C,291,295.74,297.93,C_002,C2-C
molecule_023,C,291.3,295.06,297.1,C_008;C_006,C2-C
molecule_023,C,291.3,294.89,297.05,C_007,C2-C
molecule_023,C,292,294.97,297.14,C_001;C_005,C2-C
molecule_023,C,292.5,295.89,298.15,C_003,C1-N
molecule_025,C,289.8,294.77,296.05,C_005;C_004,C2-C
molecule_025,C,290.8,295.18,296.93,C_003;C_001,C2-N
molecule_026,C,293.5,295.35,299.6,C_001,C1-N
molecule_027,C,292.68,294.96,298.85,C_002,C1-N
molecule_027,C,292.68,297.05,298.91,C_001,C3-C
molecule_030,C,291.26,296.1,297.46,C_003;C_002;C_004,C3-N
molecule_032,C,289.66,293.73,295.72,C_006;C_007,C3-N
molecule_032,C,290.93,294.99,296.88,C_008,C2-N
molecule_032,C,290.93,296.12,297.3,C_005,C3-N
molecule_032,C,290.93,294.76,296.56,C_002,C2-N
molecule_033,C,290.55,294.6,296.84,C_001;C_005,C2-C
molecule_033,C,290.89,294.55,296.62,C_006;C_009,C2-C
molecule_033,C,291.36,295.23,297.21,C_002,C2-C
molecule_033,C,291.8,295.45,297.58,C_003,C1-N
molecule_033,C,292.09,295.91,298.11,C_007,C2-N
molecule_037,C,291.6,295.34,297.62,C_003,C3-C
molecule_037,C,294,296.13,300.18,C_001,C2-O
molecule_038,C,292.3,296.95,298.67,C_001,C3-O
molecule_041,C,292.3,296.88,298.44,C_003;C_001,C3-O
molecule_043,C,291.55,296.15,297.93,C_001,C3-C
molecule_043,C,295.38,297.32,301.31,C_002,C2-O
molecule_044,C,296.03,297.4,301.73,C_001,C2-O
molecule_045,C,294.38,296.34,300.75,C_001,C2-O
molecule_046,C,291.23,295.29,297.27,C_001;C_004,C3-C
molecule_046,C,293.88,296.06,299.82,C_002,C2-O
molecule_047,C,292.31,295.8,298.55,C_002,C2-O
molecule_048,C,296.24,296.92,302.37,C_001,C1-O
molecule_049,C,297.91,298.38,303.46,C_002,C2-O
molecule_052,C,291.13,293.84,296.44,C_001,C2-C
molecule_052,C,294.73,295.35,298.67,C_002,C2-O
molecule_053,C,290.2,294.01,296.19,C_006,C2-C
molecule_053,C,290.2,294,296.26,C_004,C2-C
molecule_053,C,290.6,294.08,296.46,C_005,C2-C
molecule_053,C,292,295.63,298.19,C_002,C2-O
molecule_054,C,290.54,294.03,296.57,C_006,C2-C
molecule_054,C,291.53,295.73,297.56,C_001,C3-C
molecule_054,C,292.32,295.77,298.52,C_005,C2-O
molecule_054,C,294.94,297.47,300.76,C_002,C2-O
molecule_057,C,293.6,297.93,299.73,C_001,C3-F
molecule_058,C,296.44,300.39,302.39,C_001,C3-F
molecule_059,C,299.1,303.06,305.05,C_001,C3-F
molecule_060,C,301.8,305.81,307.62,C_001,C3-F
molecule_061,C,291.33,294.05,297.29,C_001,C2-C
molecule_061,C,296.1,298.37,302.11,C_002,C2-F
molecule_062,C,292.07,296.43,298.11,C_001,C3-C
molecule_062,C,298.64,303.32,304.53,C_002,C3-F
molecule_063,C,293.87,296.14,299.79,C_003,C2-F
molecule_063,C,296.25,298.42,302.16,C_002,C2-F
molecule_064,C,290.54,294.17,296.6,C_006,C2-C
molecule_064,C,290.54,294.34,296.72,C_001;C_004,C2-C
molecule_064,C,290.87,294.35,296.8,C_005;C_007,C2-C
molecule_064,C,292.7,296.21,298.89,C_002,C2-F
molecule_065,C,291.14,294.43,296.88,C_008;C_007,C2-C
molecule_065,C,291.14,294.56,296.99,C_006;C_001,C2-C
molecule_065,C,293.29,296.65,299.14,C_002;C_004,C2-F
molecule_066,C,291.12,294.49,296.83,C_001;C_007,C2-C
molecule_066,C,291.12,294.61,296.96,C_004,C2-C
molecule_066,C,291.12,294.59,297.1,C_008,C2-C
molecule_066,C,293.24,296.62,299.21,C_002;C_005,C2-F
molecule_067,C,291.18,294.64,297.02,C_008;C_001;C_005;C_004,C2-C
molecule_067,C,293.16,296.72,299,C_002;C_006,C2-F
molecule_068,C,292.24,294.71,298.06,C_001,C1-C
molecule_068,C,292.24,294.79,298.15,C_002,C1-C
molecule_068,C,299.7,302.55,305.34,C_003,C3-F
molecule_055,F,694.23,701.52,704.78,F_001,F
molecule_056,F,696.69,701.05,707.38,F_001;F_002,F
molecule_057,F,692.4,701.29,703.53,F_002,F
molecule_058,F,693.65,702.67,704.29,F_003;F_002,F
molecule_059,F,694.1,703.62,705.04,F_003;F_004;F_002,F
molecule_060,F,695,704.06,705.79,F_003;F_004;F_002;F_005,F
molecule_061,F,694.44,702.65,704.82,F_003;F_004,F
molecule_062,F,694.12,703.17,704.43,F_003,F
molecule_063,F,694.1,701.86,704.44,F_004,F
molecule_063,F,694.8,702.92,705.12,F_001,F
molecule_064,F,692.93,701.78,703.39,F_003,F
molecule_065,F,693.25,702.04,703.73,F_003;F_005,F
molecule_066,F,693.18,701.92,703.63,F_003;F_006,F
molecule_067,F,693.18,702.02,703.54,F_003;F_007,F
molecule_068,F,694.75,702.36,704.72,F_004,F
molecule_018,N,405.6,411.37,413.58,N_001,N3
molecule_019,N,405.1,411.34,413.22,N_002,N3
molecule_020,N,405.4,411.71,413.3,N_003,N2
molecule_021,N,405,411.8,413.14,N_003,N2
molecule_022,N,405.1,412.16,413.08,N_003,N2
molecule_023,N,405,410.4,412.6,N_004,N1
molecule_024,N,404.9,410.08,412.67,N_002,N2
molecule_025,N,406.1,412.55,414.23,N_002,N2
molecule_026,N,406.8,410.48,414.68,N_002,N1
molecule_027,N,405.6,409.46,413.33,N_003,N1
molecule_028,N,404.9,411.52,413.03,N_001,N3
molecule_029,N,405,411.25,412.98,N_003,N3
molecule_030,N,404.8,412,412.96,N_001,N3
molecule_031,N,404.6,411.35,412.58,N_001,N3
molecule_032,N,404.8,411.76,412.69,N_003,N2
molecule_032,N,404.8,411.51,412.99,N_009,N2
molecule_033,N,404.5,409.92,411.96,N_004,N1
molecule_033,N,405.8,412.27,413.81,N_008,N2
molecule_034,N,404.82,411.18,412.78,N_004,N3
molecule_035,N,404.69,411.12,412.62,N_005,N3
molecule_036,O,539.7,546.08,548.79,O_001,O3
molecule_037,O,538.5,543.9,547.49,O_002,O2
molecule_038,O,538.9,545.91,548.14,O_002,O3
molecule_039,O,538.35,545.69,547.49,O_004,O3
molecule_040,O,538.14,545.6,547.28,O_005,O3
molecule_041,O,539.03,546.59,547.73,O_002,O3
molecule_042,O,537.86,546.21,547.15,O_003,O3
molecule_043,O,538.33,543.72,547.04,O_003,O2
molecule_043,O,540.12,546.73,549.02,O_004,O2
molecule_044,O,538.92,544.15,547.81,O_002,O2
molecule_044,O,540.6,546.78,549.67,O_003,O2
molecule_045,O,539.42,544.43,548.51,O_002,O2
molecule_046,O,538.05,543.57,546.81,O_003,O2
molecule_047,O,539.01,546.47,548.37,O_004,O3
molecule_048,O,542.57,546.98,551.6,O_002,O1
molecule_049,O,541.3,547.32,550.28,O_001;O_003,O2
molecule_050,O,543.1,547.35,553.08,O_001;O_002,O2
molecule_051,O,541.8,545.58,549.91,O_001;O_002,O3
molecule_052,O,540.25,546.57,548.71,O_003,O3
molecule_053,O,538.9,546.51,548.26,O_003,O2
molecule_054,O,538.14,544.17,546.86,O_003,O2
molecule_054,O,539.64,546.62,548.67,O_004,O2
