System,Atom,BE,N,Atoms
C3H6@CaO,O,539.01,10,O_098;O_097;O_093;O_067;O_099;O_066;O_070;O_065;O_096;O_064
C3H6@CaO,O,539.30,11,O_076;O_074;O_087;O_086;O_083;O_073;O_089;O_080;O_085;O_077;O_090
C3H6@CaO,O,539.31,7,O_081;O_082;O_084;O_078;O_088;O_079;O_075
C3H6@CaO,O,539.33,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
C3H6@CaO,C,292.37,2,C_120;C_111
C3H6@CaO,C,292.69,2,C_113;C_122
C3H6@CaO,C,294.14,2,C_119;C_110
C3H6@CaO_OH2,Ca,425.75,9,Ca_029;Ca_028;Ca_035;Ca_036;Ca_031;Ca_033;Ca_032;Ca_034;Ca_030
C3H6@CaO_OH2,Ca,425.76,9,Ca_027;Ca_026;Ca_019;Ca_023;Ca_021;Ca_022;Ca_020;Ca_024;Ca_025
C3H6@CaO_OH2,Ca,425.85,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
C3H6@CaO_OH2,Ca,426.88,9,Ca_012;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_018;Ca_011;Ca_013
C3H6@CaO_OH2,Ca,426.89,9,Ca_043;Ca_037;Ca_041;Ca_038;Ca_042;Ca_045;Ca_039;Ca_044;Ca_040
C3H6@CaO_OH2,O,539.22,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
C3H6@CaO_OH2,O,539.27,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
C3H6@CaO_OH2,O,541.18,8,O_098;O_093;O_092;O_094;O_099;O_091;O_096;O_095
C3H6@CaO_OH2,O,541.19,10,O_097;O_072;O_068;O_067;O_066;O_070;O_065;O_071;O_064;O_069
C3H6@CaO_OH2,O,541.40,2,O_122;O_123
C3H6@CaO_OH2,O,541.41,8,O_121;O_124;O_120;O_126;O_119;O_113;O_118;O_125
C3H6@CaO_OH2,O,541.42,8,O_115;O_112;O_111;O_110;O_114;O_117;O_109;O_116
C3H6@CaO_OH2,C,292.37,2,C_165;C_174
C3H6@CaO_OH2,C,292.71,2,C_176;C_167
C3H6@CaO_OH2,C,294.02,2,C_173;C_164
C3H8@Ca,Ca,426.43,5,Ca_006;Ca_002;Ca_047;Ca_005;Ca_052
C3H8@Ca,Ca,426.44,13,Ca_053;Ca_050;Ca_049;Ca_051;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_007;Ca_008;Ca_054;Ca_001
C3H8@Ca,Ca,426.51,18,Ca_029;Ca_027;Ca_026;Ca_019;Ca_028;Ca_035;Ca_023;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_024;Ca_025;Ca_030
C3H8@Ca,Ca,426.93,18,Ca_043;Ca_037;Ca_012;Ca_041;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_038;Ca_018;Ca_042;Ca_011;Ca_013;Ca_045;Ca_039;Ca_044;Ca_040
C3H8@Ca,C,294.03,4,C_067;C_073;C_056;C_062
C3H8@Ca,C,294.19,2,C_070;C_059
C3H8@CaH2,Ca,426.19,2,Ca_028;Ca_018
C3H8@CaH2,Ca,426.20,14,Ca_029;Ca_027;Ca_026;Ca_019;Ca_017;Ca_023;Ca_021;Ca_031;Ca_022;Ca_032;Ca_020;Ca_024;Ca_025;Ca_030
C3H8@CaH2,Ca,426.26,16,Ca_043;Ca_006;Ca_041;Ca_015;Ca_014;Ca_035;Ca_016;Ca_036;Ca_033;Ca_005;Ca_007;Ca_008;Ca_042;Ca_034;Ca_013;Ca_044
C3H8@CaH2,Ca,426.67,16,Ca_037;Ca_012;Ca_002;Ca_046;Ca_003;Ca_004;Ca_010;Ca_038;Ca_009;Ca_048;Ca_047;Ca_011;Ca_045;Ca_039;Ca_001;Ca_040
C3H8@CaH2,C,293.79,4,C_157;C_152;C_163;C_146
C3H8@CaH2,C,293.96,1,C_149
C3H8@CaH2,C,293.97,1,C_160
C3H8@CaO,Ca,425.77,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
C3H8@CaO,Ca,425.92,18,Ca_029;Ca_027;Ca_026;Ca_019;Ca_028;Ca_035;Ca_023;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_024;Ca_025;Ca_030
C3H8@CaO,Ca,426.34,4,Ca_041;Ca_017;Ca_014;Ca_038
C3H8@CaO,Ca,426.35,14,Ca_043;Ca_037;Ca_012;Ca_015;Ca_016;Ca_010;Ca_018;Ca_042;Ca_011;Ca_013;Ca_045;Ca_039;Ca_044;Ca_040
C3H8@CaO,O,538.99,4,O_072;O_092;O_091;O_071
C3H8@CaO,O,539.00,12,O_098;O_097;O_068;O_093;O_067;O_094;O_066;O_070;O_065;O_096;O_095;O_069
C3H8@CaO,O,539.01,2,O_099;O_064
C3H8@CaO,O,539.30,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
C3H8@CaO,O,539.32,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
C3H8@CaO,C,294.14,4,C_127;C_110;C_116;C_121
C3H8@CaO,C,294.31,2,C_113;C_124
C3H8@CaO_OH2,Ca,425.75,9,Ca_029;Ca_028;Ca_035;Ca_036;Ca_031;Ca_033;Ca_032;Ca_034;Ca_030
C3H8@CaO_OH2,Ca,425.76,9,Ca_027;Ca_026;Ca_019;Ca_023;Ca_021;Ca_022;Ca_020;Ca_024;Ca_025
C3H8@CaO_OH2,Ca,425.85,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
C3H8@CaO_OH2,Ca,426.88,9,Ca_012;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_018;Ca_011;Ca_013
C3H8@CaO_OH2,Ca,426.89,9,Ca_043;Ca_037;Ca_041;Ca_038;Ca_042;Ca_045;Ca_039;Ca_044;Ca_040
C3H8@CaO_OH2,O,539.22,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
C3H8@CaO_OH2,O,539.27,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
C3H8@CaO_OH2,O,541.18,9,O_098;O_097;O_093;O_092;O_094;O_099;O_091;O_096;O_095
C3H8@CaO_OH2,O,541.19,9,O_072;O_068;O_067;O_066;O_070;O_065;O_071;O_064;O_069
C3H8@CaO_OH2,O,541.40,4,O_122;O_121;O_126;O_123
C3H8@CaO_OH2,O,541.41,6,O_124;O_120;O_119;O_113;O_118;O_125
C3H8@CaO_OH2,O,541.42,8,O_115;O_112;O_111;O_110;O_114;O_117;O_109;O_116
C3H8@CaO_OH2,C,294.02,2,C_175;C_164
C3H8@CaO_OH2,C,294.03,2,C_170;C_181
C3H8@CaO_OH2,C,294.20,2,C_178;C_167
CH2O@Ca,Ca,426.43,1,Ca_049
CH2O@Ca,Ca,426.44,15,Ca_053;Ca_006;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
CH2O@Ca,Ca,426.45,1,Ca_050
CH2O@Ca,Ca,426.46,1,Ca_048
CH2O@Ca,Ca,426.50,1,Ca_024
CH2O@Ca,Ca,426.51,12,Ca_029;Ca_027;Ca_019;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_030
CH2O@Ca,Ca,426.52,5,Ca_026;Ca_028;Ca_035;Ca_023;Ca_025
CH2O@Ca,Ca,426.92,1,Ca_037
CH2O@Ca,Ca,426.93,11,Ca_012;Ca_041;Ca_015;Ca_014;Ca_016;Ca_010;Ca_042;Ca_011;Ca_013;Ca_044;Ca_040
CH2O@Ca,Ca,426.94,6,Ca_043;Ca_017;Ca_038;Ca_018;Ca_045;Ca_039
CH2O@Ca,C,292.65,2,C_055;C_059
CH2O@Ca,O,540.87,2,O_062;O_058
CH2O@CaH2,Ca,425.72,2,Ca_018;Ca_030
CH2O@CaH2,Ca,425.73,14,Ca_029;Ca_027;Ca_026;Ca_019;Ca_028;Ca_017;Ca_023;Ca_021;Ca_031;Ca_022;Ca_032;Ca_020;Ca_024;Ca_025
CH2O@CaH2,Ca,425.80,4,Ca_043;Ca_006;Ca_014;Ca_033
CH2O@CaH2,Ca,425.81,6,Ca_041;Ca_035;Ca_016;Ca_008;Ca_034;Ca_013
CH2O@CaH2,Ca,425.82,6,Ca_015;Ca_036;Ca_005;Ca_007;Ca_042;Ca_044
CH2O@CaH2,Ca,426.53,2,Ca_002;Ca_046
CH2O@CaH2,Ca,426.54,2,Ca_048;Ca_040
CH2O@CaH2,Ca,426.55,10,Ca_037;Ca_012;Ca_004;Ca_010;Ca_038;Ca_009;Ca_011;Ca_045;Ca_039;Ca_001
CH2O@CaH2,Ca,426.56,2,Ca_003;Ca_047
CH2O@CaH2,O,540.98,2,O_152;O_148
CH2O@CaH2,C,292.81,2,C_149;C_145
CH2O@CaO,Ca,425.10,16,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052
CH2O@CaO,Ca,425.11,2,Ca_054;Ca_001
CH2O@CaO,Ca,425.21,11,Ca_029;Ca_027;Ca_026;Ca_035;Ca_023;Ca_031;Ca_022;Ca_033;Ca_032;Ca_020;Ca_024
CH2O@CaO,Ca,425.22,7,Ca_019;Ca_028;Ca_021;Ca_036;Ca_034;Ca_025;Ca_030
CH2O@CaO,Ca,425.75,5,Ca_041;Ca_017;Ca_014;Ca_038;Ca_011
CH2O@CaO,Ca,425.76,13,Ca_043;Ca_037;Ca_012;Ca_015;Ca_016;Ca_010;Ca_018;Ca_042;Ca_013;Ca_045;Ca_039;Ca_044;Ca_040
CH2O@CaO,O,538.38,8,O_072;O_068;O_092;O_094;O_091;O_071;O_095;O_069
CH2O@CaO,O,538.40,8,O_098;O_097;O_093;O_067;O_066;O_070;O_065;O_096
CH2O@CaO,O,538.41,2,O_099;O_064
CH2O@CaO,O,538.56,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
CH2O@CaO,O,538.65,10,O_105;O_103;O_060;O_101;O_056;O_104;O_059;O_107;O_062;O_058
CH2O@CaO,O,538.66,8,O_057;O_063;O_102;O_061;O_108;O_055;O_100;O_106
CH2O@CaO,O,540.95,2,O_112;O_116
CH2O@CaO,C,292.79,2,C_109;C_113
CH2O@CaO_OH2,Ca,425.62,17,Ca_029;Ca_027;Ca_026;Ca_019;Ca_028;Ca_035;Ca_023;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_024;Ca_030
CH2O@CaO_OH2,Ca,425.63,1,Ca_025
CH2O@CaO_OH2,Ca,425.65,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
CH2O@CaO_OH2,Ca,426.88,9,Ca_012;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_018;Ca_011;Ca_013
CH2O@CaO_OH2,Ca,426.89,9,Ca_043;Ca_037;Ca_041;Ca_038;Ca_042;Ca_045;Ca_039;Ca_044;Ca_040
CH2O@CaO_OH2,O,538.92,9,O_057;O_063;O_060;O_061;O_056;O_055;O_059;O_062;O_058
CH2O@CaO_OH2,O,538.93,9,O_105;O_103;O_102;O_108;O_101;O_104;O_100;O_107;O_106
CH2O@CaO_OH2,O,539.01,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
CH2O@CaO_OH2,O,540.89,2,O_072;O_095
CH2O@CaO_OH2,O,540.90,16,O_098;O_097;O_068;O_093;O_067;O_092;O_094;O_099;O_091;O_066;O_070;O_065;O_071;O_096;O_064;O_069
CH2O@CaO_OH2,O,541.00,2,O_166;O_170
CH2O@CaO_OH2,O,541.07,1,O_123
CH2O@CaO_OH2,O,541.08,4,O_122;O_121;O_120;O_126
CH2O@CaO_OH2,O,541.09,5,O_124;O_119;O_113;O_118;O_125
CH2O@CaO_OH2,O,541.10,4,O_112;O_110;O_114;O_116
CH2O@CaO_OH2,O,541.11,4,O_115;O_111;O_117;O_109
CH2O@CaO_OH2,C,292.87,2,C_167;C_163
CH4O@Ca,Ca,426.43,7,Ca_053;Ca_050;Ca_047;Ca_005;Ca_052;Ca_054;Ca_001
CH4O@Ca,Ca,426.44,11,Ca_006;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_007;Ca_008
CH4O@Ca,Ca,426.51,1,Ca_027
CH4O@Ca,Ca,426.52,17,Ca_029;Ca_026;Ca_019;Ca_028;Ca_035;Ca_023;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_024;Ca_025;Ca_030
CH4O@Ca,Ca,426.93,18,Ca_043;Ca_037;Ca_012;Ca_041;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_038;Ca_018;Ca_042;Ca_011;Ca_013;Ca_045;Ca_039;Ca_044;Ca_040
CH4O@Ca,O,544.38,2,O_060;O_066
CH4O@Ca,C,295.67,2,C_061;C_055
CH4O@CaH2,Ca,426.19,8,Ca_027;Ca_018;Ca_022;Ca_032;Ca_020;Ca_024;Ca_025;Ca_030
CH4O@CaH2,Ca,426.20,8,Ca_029;Ca_026;Ca_019;Ca_028;Ca_017;Ca_023;Ca_021;Ca_031
CH4O@CaH2,Ca,426.26,12,Ca_043;Ca_006;Ca_041;Ca_014;Ca_035;Ca_016;Ca_036;Ca_033;Ca_008;Ca_042;Ca_034;Ca_044
CH4O@CaH2,Ca,426.27,4,Ca_015;Ca_005;Ca_007;Ca_013
CH4O@CaH2,Ca,426.67,16,Ca_037;Ca_012;Ca_002;Ca_046;Ca_003;Ca_004;Ca_010;Ca_038;Ca_009;Ca_048;Ca_047;Ca_011;Ca_045;Ca_039;Ca_001;Ca_040
CH4O@CaH2,O,544.61,1,O_156
CH4O@CaH2,O,544.62,1,O_150
CH4O@CaH2,C,295.57,1,C_151
CH4O@CaH2,C,295.58,1,C_145
CH4O@CaO,Ca,425.79,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
CH4O@CaO,Ca,425.92,18,Ca_029;Ca_027;Ca_026;Ca_019;Ca_028;Ca_035;Ca_023;Ca_021;Ca_036;Ca_031;Ca_022;Ca_033;Ca_032;Ca_034;Ca_020;Ca_024;Ca_025;Ca_030
CH4O@CaO,Ca,426.36,14,Ca_041;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_038;Ca_042;Ca_011;Ca_013;Ca_045;Ca_039;Ca_044;Ca_040
CH4O@CaO,Ca,426.37,4,Ca_043;Ca_037;Ca_012;Ca_018
CH4O@CaO,O,539.01,8,O_072;O_068;O_092;O_094;O_091;O_071;O_095;O_069
CH4O@CaO,O,539.02,10,O_098;O_097;O_093;O_067;O_099;O_066;O_070;O_065;O_096;O_064
CH4O@CaO,O,539.31,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
CH4O@CaO,O,539.34,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
CH4O@CaO,O,544.61,2,O_120;O_114
CH4O@CaO,C,295.80,2,C_109;C_115
CH4O@CaO_OH2,Ca,425.75,9,Ca_029;Ca_028;Ca_035;Ca_036;Ca_031;Ca_033;Ca_032;Ca_034;Ca_030
CH4O@CaO_OH2,Ca,425.76,9,Ca_027;Ca_026;Ca_019;Ca_023;Ca_021;Ca_022;Ca_020;Ca_024;Ca_025
CH4O@CaO_OH2,Ca,425.85,18,Ca_053;Ca_006;Ca_050;Ca_049;Ca_051;Ca_002;Ca_046;Ca_003;Ca_004;Ca_009;Ca_048;Ca_047;Ca_005;Ca_007;Ca_008;Ca_052;Ca_054;Ca_001
CH4O@CaO_OH2,Ca,426.88,9,Ca_012;Ca_015;Ca_017;Ca_014;Ca_016;Ca_010;Ca_018;Ca_011;Ca_013
CH4O@CaO_OH2,Ca,426.89,9,Ca_043;Ca_037;Ca_041;Ca_038;Ca_042;Ca_045;Ca_039;Ca_044;Ca_040
CH4O@CaO_OH2,O,539.22,18,O_057;O_063;O_105;O_103;O_060;O_102;O_061;O_108;O_101;O_056;O_055;O_104;O_100;O_059;O_107;O_062;O_058;O_106
CH4O@CaO_OH2,O,539.27,18,O_076;O_074;O_087;O_086;O_083;O_081;O_082;O_084;O_078;O_073;O_089;O_088;O_079;O_080;O_075;O_085;O_077;O_090
CH4O@CaO_OH2,O,541.18,4,O_098;O_097;O_094;O_095
